[0m[2m[35m$[0m [2m[1mnext dev --turbopack[0m
 [33m[1m⚠[22m[39m Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of /home/daniel/Documents/стартап_еж/bun.lock as the root directory.
 To silence this warning, set `turbopack.root` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/turbopack#root-directory for more information.
 GET /dashboard/my-products [32m200[39m in 112ms
 [32m[1m✓[22m[39m Compiled /dashboard/my-products in 13ms
 GET /dashboard/my-products [32m200[39m in 78ms
 GET /dashboard [32m200[39m in 9ms
 GET /dashboard/my-products [32m200[39m in 111ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 109ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 108ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 109ms
 [32m[1m✓[22m[39m Compiled /dashboard/my-products in 5ms
 GET /dashboard/my-products [32m200[39m in 66ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 1128ms
 GET /dashboard/my-products [32m200[39m in 160ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 108ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 108ms
 GET /dashboard [32m200[39m in 9ms
 GET /dashboard/my-products [32m200[39m in 214ms
 GET /dashboard [32m200[39m in 7ms
 GET /dashboard/my-products [32m200[39m in 109ms
 [32m[1m✓[22m[39m Compiled /dashboard/my-products in 5ms
 GET /dashboard/my-products [32m200[39m in 71ms
 GET /dashboard [32m200[39m in 10ms
 GET /dashboard/my-products [32m200[39m in 212ms
 GET /dashboard [32m200[39m in 11ms
 GET /dashboard/my-products [32m200[39m in 8ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 6ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 6ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 6ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 6ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 6ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard [32m200[39m in 29ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 9ms
 GET /dashboard/my-products [32m200[39m in 10ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 6ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 6ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 6ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 9ms
 GET /dashboard/my-products [32m200[39m in 10ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 8ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 6ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 6ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 6ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 6ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 6ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 6ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 6ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 6ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 6ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 7ms
 [32m[1m✓[22m[39m Compiled in 29ms
 [32m[1m✓[22m[39m Compiled in 115ms
 [32m[1m✓[22m[39m Compiled in 19ms
 [32m[1m✓[22m[39m Compiled in 17ms
 [32m[1m✓[22m[39m Compiled in 17ms
 [32m[1m✓[22m[39m Compiled in 18ms
[0m[31m [31m[1m⨯[22m[39m ./web/app/(dashboard)/dashboard/(developer)/my-products/_components/NewProductForm.tsx:19:10
Ecmascript file had an error
[0m [90m 17 |[39m [36mimport[39m { useCreateProduct } [36mfrom[39m [32m"@/src/hooks/products"[39m[33m;[39m
 [90m 18 |[39m [36mimport[39m { useRouter } [36mfrom[39m [32m"next/navigation"[39m[33m;[39m
[31m[1m>[22m[39m[90m 19 |[39m [36mimport[39m { revalidatePath[33m,[39m revalidateTag } [36mfrom[39m [32m"next/cache"[39m[33m;[39m
 [90m    |[39m          [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 20 |[39m
 [90m 21 |[39m [36mconst[39m productCategories [33m=[39m [33mArray[39m[33m.[39m[36mfrom[39m([33mObject[39m[33m.[39mkeys([33mProductCategories[39m))[33m;[39m
 [90m 22 |[39m[0m

You're importing a component that needs "revalidatePath". That only works in a Server Component but one of its parents is marked with "use client", so it's a Client Component.
Learn more: https://nextjs.org/docs/app/building-your-application/rendering



Import traces:
  Client Component Browser:
    ./web/app/(dashboard)/dashboard/(developer)/my-products/_components/NewProductForm.tsx [Client Component Browser]
    ./web/app/(dashboard)/dashboard/(developer)/my-products/_components/MyProductsClient.tsx [Client Component Browser]
    ./web/app/(dashboard)/dashboard/(developer)/my-products/_components/MyProductsClient.tsx [Server Component]
    ./web/app/(dashboard)/dashboard/(developer)/my-products/page.tsx [Server Component]

  Client Component SSR:
    ./web/app/(dashboard)/dashboard/(developer)/my-products/_components/NewProductForm.tsx [Client Component SSR]
    ./web/app/(dashboard)/dashboard/(developer)/my-products/_components/MyProductsClient.tsx [Client Component SSR]
    ./web/app/(dashboard)/dashboard/(developer)/my-products/_components/MyProductsClient.tsx [Server Component]
    ./web/app/(dashboard)/dashboard/(developer)/my-products/page.tsx [Server Component]



./web/app/(dashboard)/dashboard/(developer)/my-products/_components/NewProductForm.tsx:19:26
Ecmascript file had an error
[0m [90m 17 |[39m [36mimport[39m { useCreateProduct } [36mfrom[39m [32m"@/src/hooks/products"[39m[33m;[39m
 [90m 18 |[39m [36mimport[39m { useRouter } [36mfrom[39m [32m"next/navigation"[39m[33m;[39m
[31m[1m>[22m[39m[90m 19 |[39m [36mimport[39m { revalidatePath[33m,[39m revalidateTag } [36mfrom[39m [32m"next/cache"[39m[33m;[39m
 [90m    |[39m                          [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 20 |[39m
 [90m 21 |[39m [36mconst[39m productCategories [33m=[39m [33mArray[39m[33m.[39m[36mfrom[39m([33mObject[39m[33m.[39mkeys([33mProductCategories[39m))[33m;[39m
 [90m 22 |[39m[0m

You're importing a component that needs "revalidateTag". That only works in a Server Component but one of its parents is marked with "use client", so it's a Client Component.
Learn more: https://nextjs.org/docs/app/building-your-application/rendering



Import traces:
  Client Component Browser:
    ./web/app/(dashboard)/dashboard/(developer)/my-products/_components/NewProductForm.tsx [Client Component Browser]
    ./web/app/(dashboard)/dashboard/(developer)/my-products/_components/MyProductsClient.tsx [Client Component Browser]
    ./web/app/(dashboard)/dashboard/(developer)/my-products/_components/MyProductsClient.tsx [Server Component]
    ./web/app/(dashboard)/dashboard/(developer)/my-products/page.tsx [Server Component]

  Client Component SSR:
    ./web/app/(dashboard)/dashboard/(developer)/my-products/_components/NewProductForm.tsx [Client Component SSR]
    ./web/app/(dashboard)/dashboard/(developer)/my-products/_components/MyProductsClient.tsx [Client Component SSR]
    ./web/app/(dashboard)/dashboard/(developer)/my-products/_components/MyProductsClient.tsx [Server Component]
    ./web/app/(dashboard)/dashboard/(developer)/my-products/page.tsx [Server Component]

[0m
 [37m[1m○[22m[39m Compiling /_error ...
 [32m[1m✓[22m[39m Compiled /_error in 545ms
 GET /dashboard/my-products [31m500[39m in 704ms
 [32m[1m✓[22m[39m Compiled /dashboard/my-products in 13ms
 GET /dashboard/my-products [32m200[39m in 166ms
 [32m[1m✓[22m[39m Compiled in 232ms
[0m[31m [31m[1m⨯[22m[39m ./web/src/lib/revalidate.ts:18:14
Ecmascript file had an error
[0m [90m 16 |[39m }[33m;[39m
 [90m 17 |[39m type [33mRevalidateConfig[39m [33m=[39m [33mRevalidatePath[39m [33m|[39m [33mRevalidateTag[39m[33m;[39m
[31m[1m>[22m[39m[90m 18 |[39m [36mexport[39m [36mconst[39m revalidate [33m=[39m (config[33m:[39m [33mRevalidateConfig[39m) [33m=>[39m {
 [90m    |[39m              [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 19 |[39m   [36mif[39m (config[33m.[39mtype [33m==[39m [33mREVALIDATE_TYPES[39m[33m.[39m[33mPATH[39m) {
 [90m 20 |[39m     revalidatePath(config[33m.[39mpath)[33m;[39m
 [90m 21 |[39m   } [36melse[39m {[0m

Server Actions must be async functions.


