[0m[2m[35m$[0m [2m[1mnext dev --turbopack[0m
 [33m[1m⚠[22m[39m Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of /home/daniel/Documents/стартап_еж/bun.lock as the root directory.
 To silence this warning, set `turbopack.root` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/turbopack#root-directory for more information.
 POST /dashboard/applications [32m200[39m in 1806ms
 GET /dashboard/products [32m200[39m in 8ms
 GET /dashboard/applications [32m200[39m in 118ms
 GET /dashboard/applications [32m200[39m in 176ms
 [32m[1m✓[22m[39m Compiled in 19ms
 GET /dashboard/applications [32m200[39m in 283ms
 GET /dashboard [32m200[39m in 8ms
 GET /dashboard [32m200[39m in 24ms
 GET /dashboard [32m200[39m in 32ms
 GET /dashboard/applications [32m200[39m in 388ms
 GET /dashboard [32m200[39m in 26ms
 [32m[1m✓[22m[39m Compiled /dashboard/my-products in 273ms
 GET /dashboard/my-products [32m200[39m in 659ms
 GET /dashboard [32m200[39m in 11ms
 GET /dashboard/my-products [32m200[39m in 120ms
 GET /dashboard [32m200[39m in 8ms
 GET /dashboard/my-products [32m200[39m in 117ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 226ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 116ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 116ms
 GET /dashboard/deals [33m404[39m in 8ms
 GET /dashboard/deals [33m404[39m in 27ms
 GET /dashboard/my-products [32m200[39m in 226ms
 GET /dashboard/my-products [32m200[39m in 277ms
 [32m[1m✓[22m[39m Compiled /sign-in in 347ms
 GET /sign-in [32m200[39m in 443ms
 GET /dashboard/my-products [32m200[39m in 442ms
 GET /dashboard/products [32m200[39m in 11ms
 GET /dashboard/applications [32m200[39m in 118ms
 GET /dashboard/products [32m200[39m in 8ms
 GET /dashboard/products [32m200[39m in 41ms
 [32m[1m✓[22m[39m Compiled /dashboard/products in 27ms
 GET /dashboard/products [32m200[39m in 134ms
 GET /dashboard/my-products [32m200[39m in 91ms
 GET / [32m200[39m in 266ms
 GET /dashboard/my-products [32m200[39m in 320ms
 GET /dashboard/products [32m200[39m in 706ms
 [32m[1m✓[22m[39m Compiled /dashboard/products in 10ms
 GET /dashboard/products [32m200[39m in 90ms
 GET /dashboard/my-products [32m200[39m in 87ms
 GET / [32m200[39m in 222ms
 GET /dashboard/my-products [32m200[39m in 343ms
 GET /dashboard/my-products [32m200[39m in 341ms
 GET /dashboard/my-products [32m200[39m in 329ms
 GET /sign-in [32m200[39m in 25ms
 GET /sign-in [32m200[39m in 91ms
 GET /sign-in [32m200[39m in 151ms
 GET /dashboard [32m200[39m in 11ms
 GET /dashboard/my-products [32m200[39m in 234ms
 GET /dashboard/my-products [32m200[39m in 124ms
 GET /dashboard/my-products [32m200[39m in 915ms
 POST /dashboard/my-products [32m200[39m in 1019ms
 GET /dashboard/my-products [32m200[39m in 371ms
 GET /dashboard/applications [32m200[39m in 120ms
 GET /dashboard/products [32m200[39m in 433ms
 GET /dashboard/applications [32m200[39m in 222ms
 GET /dashboard/products [32m200[39m in 7ms
 GET /dashboard/applications [32m200[39m in 113ms
 GET /dashboard/products [32m200[39m in 7ms
 GET / [32m200[39m in 124ms
 GET /catalog [32m200[39m in 224ms
 GET /dashboard [32m200[39m in 8ms
 GET /dashboard/products [32m200[39m in 13ms
 POST /dashboard/products [32m200[39m in 510ms
 GET / [32m200[39m in 13ms
 GET /catalog [32m200[39m in 225ms
 GET /product/cmh5ras840003ijjn6c3jydw7/social [32m200[39m in 443ms
 GET / [32m200[39m in 21ms
 GET /catalog [32m200[39m in 21ms
 GET /product/cmh5ras840003ijjn6c3jydw7/social [32m200[39m in 22ms
 GET /dashboard [32m200[39m in 9ms
 GET /dashboard/products [32m200[39m in 9ms
 GET /dashboard/deals [33m404[39m in 8ms
 GET /dashboard/deals [33m404[39m in 26ms
 GET /dashboard/my-products [32m200[39m in 121ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 109ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 108ms
 GET /dashboard/applications [32m200[39m in 216ms
 GET /dashboard/products [32m200[39m in 11ms
 GET /dashboard/products [32m200[39m in 57ms
 GET /dashboard/applications [32m200[39m in 112ms
 GET /dashboard/products [32m200[39m in 10ms
 GET /dashboard/applications [32m200[39m in 111ms
 GET /dashboard/products [32m200[39m in 7ms
 GET /dashboard/applications [32m200[39m in 110ms
 GET /dashboard/products [32m200[39m in 7ms
 GET / [32m200[39m in 233ms
 GET /catalog [32m200[39m in 135ms
 GET /product/cmh5ras840003ijjn6c3jydw7/social [32m200[39m in 146ms
 GET /dashboard [32m200[39m in 9ms
 GET / [32m200[39m in 12ms
 GET /catalog [32m200[39m in 12ms
 GET / [32m200[39m in 11ms
 GET /dashboard [32m200[39m in 8ms
 GET / [32m200[39m in 12ms
 GET /for-developers/apply [32m200[39m in 8ms
 GET / [32m200[39m in 11ms
 GET /for-developers/apply [32m200[39m in 11ms
 GET / [32m200[39m in 21ms
 [32m[1m✓[22m[39m Compiled in 19ms
 GET / [32m200[39m in 92ms
 GET /dashboard [32m200[39m in 7ms
 GET / [32m200[39m in 21ms
 GET /dashboard [32m200[39m in 7ms
 GET / [32m200[39m in 53ms
 GET /dashboard [32m200[39m in 12ms
 GET /catalog [32m200[39m in 25ms
 GET /product/cmh5ras840003ijjn6c3jydw7/social [32m200[39m in 26ms
 GET /catalog [32m200[39m in 13ms
 [32m[1m✓[22m[39m Compiled /calculator in 177ms
 GET /calculator [32m200[39m in 319ms
 [32m[1m✓[22m[39m Compiled /for-developers in 176ms
 GET /for-developers [32m200[39m in 191ms
 GET /calculator [32m200[39m in 6ms
 GET /catalog [32m200[39m in 14ms
 GET / [32m200[39m in 12ms
 GET /dashboard [32m200[39m in 9ms
 GET /dashboard/applications [32m200[39m in 217ms
 GET /dashboard/products [32m200[39m in 18ms
 GET /dashboard/applications [32m200[39m in 113ms
 GET /dashboard/products [32m200[39m in 8ms
 GET /dashboard/applications [32m200[39m in 112ms
 GET /dashboard/applications [32m200[39m in 1374ms
 GET /dashboard/products [32m200[39m in 11ms
 GET /dashboard/applications [32m200[39m in 120ms
 GET /dashboard/products [32m200[39m in 8ms
 GET /dashboard/applications [32m200[39m in 120ms
 GET /dashboard/products [32m200[39m in 7ms
 GET /dashboard/applications [32m200[39m in 118ms
 GET /dashboard/products [32m200[39m in 7ms
 GET /dashboard/applications [32m200[39m in 119ms
 GET /dashboard/products [32m200[39m in 7ms
 GET /dashboard/applications [32m200[39m in 117ms
 GET /dashboard/products [32m200[39m in 8ms
 GET /dashboard/applications [32m200[39m in 118ms
 GET /dashboard/products [32m200[39m in 7ms
 GET /dashboard/applications [32m200[39m in 119ms
 GET / [32m200[39m in 241ms
 GET /dashboard [32m200[39m in 8ms
 GET /dashboard/applications [32m200[39m in 118ms
 GET /dashboard/products [32m200[39m in 7ms
 GET /dashboard/applications [32m200[39m in 118ms
 GET / [32m200[39m in 14ms
