[0m[2m[35m$[0m [2m[1mnext dev --turbopack[0m
 [33m[1m⚠[22m[39m Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of /home/daniel/Documents/стартап_еж/bun.lock as the root directory.
 To silence this warning, set `turbopack.root` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/turbopack#root-directory for more information.
To help make Turbopack better, report this error by ]8;;https://github.com/vercel/next.js/discussions/new?category=turbopack-error-report&title=Turbopack%20Error%3A%20Cell%20CellId%20%7B%20type_id%3A%20ValueTypeId%20%7B%20id%3A%20354%2C%20name%3A%20ValueType%20%7B%20name%3A%20%22turbopack_core%3A%3Aissue%3A%3Acode_gen%3A%3ACodeGenerationIssue%22%2C%20file_path%3A%20%22%28trait%20fn%29%22%2C%20stage%3A%20%22%28trait%20fn%29%22%2C%20title%3A%20%22%28trait%20fn%29%22%2C%20description%3A%20%22%28trait%20fn%29%22%2C%20dbg%3A%20%22%28trait%20fn%29%22%2C%20dbg_depth%3A%20%22%28trait%20fn%29%22%20%7D%20%7D%2C%20index%3A%200%20%7D%20no%20longer%20exists%20in%20task%20module_factory_with_code_generation_issue%20%28no%20cell%20of%20this%20type%20exists%29&body=Turbopack%20version%3A%20%60v16.0.0-beta.0%60%0ANext.js%20version%3A%20%600.0.0%60%0A%0AError%20message%3A%0A%60%60%60%0ACell%20CellId%20%7B%20type_id%3A%20ValueTypeId%20%7B%20id%3A%20354%2C%20name%3A%20ValueType%20%7B%20name%3A%20%22turbopack_core%3A%3Aissue%3A%3Acode_gen%3A%3ACodeGenerationIssue%22%2C%20file_path%3A%20%22%28trait%20fn%29%22%2C%20stage%3A%20%22%28trait%20fn%29%22%2C%20title%3A%20%22%28trait%20fn%29%22%2C%20description%3A%20%22%28trait%20fn%29%22%2C%20dbg%3A%20%22%28trait%20fn%29%22%2C%20dbg_depth%3A%20%22%28trait%20fn%29%22%20%7D%20%7D%2C%20index%3A%200%20%7D%20no%20longer%20exists%20in%20task%20module_factory_with_code_generation_issue%20%28no%20cell%20of%20this%20type%20exists%29%0A%0ADebug%20info%3A%0A-%20Execution%20of%20hmr_update_with_issues_operation%20failed%0A-%20Execution%20of%20PlainIssue%3A%3Afrom_issue%20failed%0A-%20Execution%20of%20%3CCodeGenerationIssue%20as%20Issue%3E%3A%3Adescription%20failed%0A-%20Cell%20CellId%20%7B%20type_id%3A%20ValueTypeId%20%7B%20id%3A%20354%2C%20name%3A%20ValueType%20%7B%20name%3A%20%22turbopack_core%3A%3Aissue%3A%3Acode_gen%3A%3ACodeGenerationIssue%22%2C%20file_path%3A%20%22%28trait%20fn%29%22%2C%20stage%3A%20%22%28trait%20fn%29%22%2C%20title%3A%20%22%28trait%20fn%29%22%2C%20description%3A%20%22%28trait%20fn%29%22%2C%20dbg%3A%20%22%28trait%20fn%29%22%2C%20dbg_depth%3A%20%22%28trait%20fn%29%22%20%7D%20%7D%2C%20index%3A%200%20%7D%20no%20longer%20exists%20in%20task%20module_factory_with_code_generation_issue%20%28no%20cell%20of%20this%20type%20exists%29%0A%60%60%60&labels=Turbopack,Turbopack%20Panic%20Backtrace\clicking here.]8;;\
-----

 [32m[1m✓[22m[39m Compiled /dashboard/my-products in 1ms
 GET /dashboard/my-products [32m200[39m in 295ms
 GET /dashboard/my-products [32m200[39m in 249ms
 [32m[1m✓[22m[39m Compiled /dashboard/my-products in 9ms
 GET /dashboard/my-products [32m200[39m in 39ms
 GET /dashboard/my-products [32m200[39m in 8ms
 GET /dashboard/my-products [32m200[39m in 8ms
 GET /dashboard/my-products [32m200[39m in 46ms
 [32m[1m✓[22m[39m Compiled in 18ms
 [32m[1m✓[22m[39m Compiled in 46ms
 [32m[1m✓[22m[39m Compiled in 15ms
 GET /dashboard/my-products [32m200[39m in 92ms
 [32m[1m✓[22m[39m Compiled in 15ms
 [32m[1m✓[22m[39m Compiled in 15ms
 [32m[1m✓[22m[39m Compiled in 15ms
 [32m[1m✓[22m[39m Compiled in 16ms
 [32m[1m✓[22m[39m Compiled in 16ms
 [32m[1m✓[22m[39m Compiled in 20ms
 [32m[1m✓[22m[39m Compiled / in 6ms
 GET / [32m200[39m in 245ms
 GET / [32m200[39m in 63ms
 [32m[1m✓[22m[39m Compiled /dashboard in 21ms
 GET /dashboard [32m200[39m in 48ms
 GET /dashboard/my-products [32m200[39m in 133ms
 [32m[1m✓[22m[39m Compiled in 18ms
 [32m[1m✓[22m[39m Compiled in 14ms
 [32m[1m✓[22m[39m Compiled in 16ms
 [32m[1m✓[22m[39m Compiled in 16ms
 [32m[1m✓[22m[39m Compiled in 16ms
 [32m[1m✓[22m[39m Compiled in 49ms
 [32m[1m✓[22m[39m Compiled in 28ms
 [32m[1m✓[22m[39m Compiled in 49ms
 [32m[1m✓[22m[39m Compiled in 16ms
 [32m[1m✓[22m[39m Compiled in 16ms
 [32m[1m✓[22m[39m Compiled in 17ms
 [32m[1m✓[22m[39m Compiled in 17ms
 [32m[1m✓[22m[39m Compiled in 15ms
 [32m[1m✓[22m[39m Compiled in 15ms
 [32m[1m✓[22m[39m Compiled in 21ms
 [32m[1m✓[22m[39m Compiled in 18ms
 [32m[1m✓[22m[39m Compiled in 16ms
 [32m[1m✓[22m[39m Compiled in 16ms
 [32m[1m✓[22m[39m Compiled in 16ms
 [32m[1m✓[22m[39m Compiled in 47ms
 [32m[1m✓[22m[39m Compiled in 18ms
 [32m[1m✓[22m[39m Compiled in 15ms
 [32m[1m✓[22m[39m Compiled in 18ms
 [32m[1m✓[22m[39m Compiled in 204ms
 [32m[1m✓[22m[39m Compiled in 17ms
 [32m[1m✓[22m[39m Compiled in 15ms
 [32m[1m✓[22m[39m Compiled in 17ms
 [32m[1m✓[22m[39m Compiled in 21ms
 [32m[1m✓[22m[39m Compiled in 21ms
 [32m[1m✓[22m[39m Compiled in 44ms
 [32m[1m✓[22m[39m Compiled in 16ms
 [32m[1m✓[22m[39m Compiled in 17ms
 [32m[1m✓[22m[39m Compiled in 50ms
 [32m[1m✓[22m[39m Compiled in 18ms
 [32m[1m✓[22m[39m Compiled in 14ms
 [32m[1m✓[22m[39m Compiled in 16ms
 [32m[1m✓[22m[39m Compiled in 15ms
 [32m[1m✓[22m[39m Compiled in 18ms
 [32m[1m✓[22m[39m Compiled in 16ms
 [32m[1m✓[22m[39m Compiled in 16ms
 [32m[1m✓[22m[39m Compiled in 15ms
 [32m[1m✓[22m[39m Compiled in 16ms
 [32m[1m✓[22m[39m Compiled in 15ms
 [32m[1m✓[22m[39m Compiled in 18ms
 [32m[1m✓[22m[39m Compiled in 17ms
 [32m[1m✓[22m[39m Compiled in 17ms
 [32m[1m✓[22m[39m Compiled in 19ms
 [32m[1m✓[22m[39m Compiled in 19ms
 [32m[1m✓[22m[39m Compiled in 16ms
 [32m[1m✓[22m[39m Compiled in 20ms
 [32m[1m✓[22m[39m Compiled in 18ms
 [32m[1m✓[22m[39m Compiled in 19ms
 [32m[1m✓[22m[39m Compiled in 48ms
 [32m[1m✓[22m[39m Compiled in 17ms
 [32m[1m✓[22m[39m Compiled in 17ms
 [32m[1m✓[22m[39m Compiled in 16ms
 [32m[1m✓[22m[39m Compiled in 17ms
 [32m[1m✓[22m[39m Compiled in 16ms
 [32m[1m✓[22m[39m Compiled in 16ms
 [32m[1m✓[22m[39m Compiled in 19ms
 [32m[1m✓[22m[39m Compiled in 74ms
 [32m[1m✓[22m[39m Compiled in 18ms
 [32m[1m✓[22m[39m Compiled in 19ms
 GET /dashboard/my-products [32m200[39m in 87ms
 [32m[1m✓[22m[39m Compiled in 19ms
 [32m[1m✓[22m[39m Compiled in 16ms
 [32m[1m✓[22m[39m Compiled in 16ms
 [32m[1m✓[22m[39m Compiled in 17ms
 [32m[1m✓[22m[39m Compiled in 16ms
 [32m[1m✓[22m[39m Compiled in 17ms
 [32m[1m✓[22m[39m Compiled in 18ms
 [32m[1m✓[22m[39m Compiled in 18ms
 [32m[1m✓[22m[39m Compiled in 17ms
 [32m[1m✓[22m[39m Compiled in 17ms
 [32m[1m✓[22m[39m Compiled in 16ms
 [32m[1m✓[22m[39m Compiled in 18ms
 [32m[1m✓[22m[39m Compiled in 20ms
 [32m[1m✓[22m[39m Compiled in 15ms
 [32m[1m✓[22m[39m Compiled in 16ms
 [32m[1m✓[22m[39m Compiled in 17ms
 [32m[1m✓[22m[39m Compiled in 18ms
 [32m[1m✓[22m[39m Compiled in 17ms
 [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload due to a runtime error.
 [32m[1m✓[22m[39m Compiled in 16ms
 GET /dashboard/my-products [32m200[39m in 73ms
 [32m[1m✓[22m[39m Compiled in 18ms
 [32m[1m✓[22m[39m Compiled in 17ms
 [32m[1m✓[22m[39m Compiled in 17ms
 [32m[1m✓[22m[39m Compiled in 22ms
 [32m[1m✓[22m[39m Compiled in 49ms
 [32m[1m✓[22m[39m Compiled in 48ms
 [32m[1m✓[22m[39m Compiled in 22ms
 [32m[1m✓[22m[39m Compiled in 17ms
 [32m[1m✓[22m[39m Compiled in 18ms
 [32m[1m✓[22m[39m Compiled in 25ms
 [32m[1m✓[22m[39m Compiled in 23ms
 [32m[1m✓[22m[39m Compiled in 15ms
 [32m[1m✓[22m[39m Compiled in 19ms
 [32m[1m✓[22m[39m Compiled in 17ms
 GET /dashboard/my-products [32m200[39m in 212ms
 [32m[1m✓[22m[39m Compiled in 17ms
 [32m[1m✓[22m[39m Compiled in 20ms
 [32m[1m✓[22m[39m Compiled in 17ms
 [32m[1m✓[22m[39m Compiled in 25ms
 [32m[1m✓[22m[39m Compiled in 19ms
 [32m[1m✓[22m[39m Compiled in 19ms
 [32m[1m✓[22m[39m Compiled in 18ms
 [32m[1m✓[22m[39m Compiled in 17ms
 [32m[1m✓[22m[39m Compiled in 20ms
 [32m[1m✓[22m[39m Compiled in 16ms
 [32m[1m✓[22m[39m Compiled in 17ms
 [32m[1m✓[22m[39m Compiled /for-developers/apply in 243ms
 GET /for-developers/apply [32m200[39m in 319ms
 GET /dashboard [32m200[39m in 31ms
 GET /dashboard/my-products [32m200[39m in 186ms
 [32m[1m✓[22m[39m Compiled in 17ms
 [32m[1m✓[22m[39m Compiled in 18ms
 [32m[1m✓[22m[39m Compiled in 46ms
 [32m[1m✓[22m[39m Compiled in 47ms
 [32m[1m✓[22m[39m Compiled in 17ms
 GET /dashboard/my-products [32m200[39m in 86ms
 [32m[1m✓[22m[39m Compiled /_not-found/page in 144ms
 GET /dashboard/settings/profile [33m404[39m in 179ms
 GET /dashboard/settings/profile [33m404[39m in 27ms
 GET /dashboard/my-products [32m200[39m in 27ms
 [32m[1m✓[22m[39m Compiled in 46ms
 [32m[1m✓[22m[39m Compiled in 49ms
 [32m[1m✓[22m[39m Compiled in 17ms
 [32m[1m✓[22m[39m Compiled in 17ms
 [32m[1m✓[22m[39m Compiled in 22ms
 [32m[1m✓[22m[39m Compiled in 17ms
 [32m[1m✓[22m[39m Compiled in 22ms
 [32m[1m✓[22m[39m Compiled in 17ms
 [32m[1m✓[22m[39m Compiled in 18ms
 [32m[1m✓[22m[39m Compiled in 23ms
 [32m[1m✓[22m[39m Compiled in 20ms
 [32m[1m✓[22m[39m Compiled in 18ms
 [32m[1m✓[22m[39m Compiled in 19ms
 [32m[1m✓[22m[39m Compiled in 18ms
 [32m[1m✓[22m[39m Compiled in 19ms
 [32m[1m✓[22m[39m Compiled in 49ms
 [32m[1m✓[22m[39m Compiled in 51ms
 GET /dashboard/my-products [32m200[39m in 89ms
 [32m[1m✓[22m[39m Compiled in 18ms
 [32m[1m✓[22m[39m Compiled in 16ms
 [32m[1m✓[22m[39m Compiled in 19ms
 [32m[1m✓[22m[39m Compiled in 47ms
 [32m[1m✓[22m[39m Compiled in 19ms
 GET / [32m200[39m in 243ms
 GET /dashboard [32m200[39m in 28ms
 GET /dashboard/my-products [32m200[39m in 32ms
 [32m[1m✓[22m[39m Compiled in 18ms
 [32m[1m✓[22m[39m Compiled in 20ms
 [32m[1m✓[22m[39m Compiled in 30ms
 GET / [32m200[39m in 23ms
 GET /dashboard [32m200[39m in 9ms
 GET /dashboard/my-products [32m200[39m in 30ms
[?25h
